src/modules/fiscal/v2/helpers/ejercicioCasillasService.ts:86:  //   0013 cotizaciones Seguridad Social
src/modules/horizon/herramientas/exporters/mappers.ts:280:    valorCatastralConstruccion: toNumber(inmueble.fiscalidad.valor_catastral_construccion || property?.fiscalData?.constructionCadastralValue),
src/modules/horizon/herramientas/exporters/atlasExportService.ts:306:    'Precio compra': row.precioCompra,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:310:    'Valor actual': row.valorActual,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:325:    precioCompra: acc.precioCompra + row.precioCompra,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:329:    valorActual: acc.valorActual + row.valorActual,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:338:    precioCompra: 0,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:342:    valorActual: 0,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:361:    'Precio compra': totals.precioCompra,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:365:    'Valor actual': totals.valorActual,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:382:      'Valor catastral': row.valorCatastral,
src/modules/horizon/herramientas/exporters/atlasExportService.ts:383:      'Valor catastral construcción': row.valorCatastralConstruccion,
src/modules/horizon/inversiones/InversionesPage.tsx:54:        const valorActual = plan.unidades ? plan.unidades * (plan.valorActual ?? 0) : (plan.valorActual ?? 0);
src/modules/horizon/inversiones/InversionesPage.tsx:56:        const valor = valorActual > 0 ? valorActual : aportado;
src/modules/horizon/inversiones/components/utils.ts:88:  const valorActual = Number(position.valor_actual || 0);
src/modules/horizon/inversiones/components/utils.ts:89:  if (totalAportado <= 0 || valorActual <= 0) return 0;
src/modules/horizon/inversiones/components/utils.ts:110:  return (Math.pow(valorActual / totalAportado, 1 / elapsedYears) - 1) * 100;
src/modules/horizon/inversiones/components/ActualizarValorModal.tsx:9:  valorActual: number;
src/modules/horizon/inversiones/components/ActualizarValorModal.tsx:16:  valorActual,
src/modules/horizon/inversiones/components/ActualizarValorModal.tsx:20:  const [nuevoValor, setNuevoValor] = useState(valorActual);
src/modules/horizon/inversiones/components/AportacionForm.tsx:32:    precioUnitario: initialAportacion?.precioUnitario || 0,
src/modules/horizon/inversiones/components/AportacionForm.tsx:84:      ...(formData.tipo === 'aportacion' && formData.precioUnitario > 0 && { precioUnitario: formData.precioUnitario }),
src/modules/horizon/inversiones/components/AportacionForm.tsx:217:                      const precioUnitario = unidades > 0 && formData.importe > 0
src/modules/horizon/inversiones/components/AportacionForm.tsx:219:                        : formData.precioUnitario;
src/modules/horizon/inversiones/components/AportacionForm.tsx:220:                      setFormData({ ...formData, unidades, precioUnitario });
src/modules/horizon/inversiones/components/AportacionForm.tsx:234:                    value={formData.precioUnitario || ''}
src/modules/horizon/inversiones/components/AportacionForm.tsx:235:                    onChange={(e) => setFormData({ ...formData, precioUnitario: parseFloat(e.target.value) || 0 })}
src/modules/horizon/fiscalidad/mi-irpf/MiIRPFPage.tsx:112:          { label: 'Gastos deducibles (SS)', value: -(t.cotizacionSS ?? 0), accent: 'negative' as const },
src/modules/horizon/fiscalidad/historico/ImportarDeclaracionWizard.tsx:130:        `VC: ${fmt(inm.valorCatastral ?? 0)} €${inm.catastralRevisado ? ' (revisado)' : ''} · Renta imputada: ${fmt(uso.rentaImputada)} €`,
src/modules/horizon/fiscalidad/historico/ImportarDeclaracionWizard.tsx:589:          <KVRow label="Cotización SS" value={`${fmt(trabajo.cotizacionesSS)} €`} mono />
src/modules/horizon/fiscalidad/historial/ImportarDatosFiscalesWizard.tsx:538:                          {inm.valorCatastralNuevo ? fmt(inm.valorCatastralNuevo) : '—'}
src/modules/horizon/fiscalidad/historial/ImportarDatosFiscalesWizard.tsx:544:                          {inm.valorCatastralNuevo && inm.valorConstruccionNuevo
src/modules/horizon/fiscalidad/historial/ImportarDatosFiscalesWizard.tsx:545:                            ? `${((inm.valorConstruccionNuevo / inm.valorCatastralNuevo) * 100).toFixed(1)}%`
src/modules/horizon/fiscalidad/historial/ImportarDatosFiscalesWizard.tsx:566:                      {!inm.esNuevo && inm.valorCatastralAnterior != null && inm.valorCatastralNuevo != null
src/modules/horizon/fiscalidad/historial/ImportarDatosFiscalesWizard.tsx:567:                        && Math.abs((inm.valorCatastralAnterior || 0) - (inm.valorCatastralNuevo || 0)) > 1 && (
src/modules/horizon/fiscalidad/historial/ImportarDatosFiscalesWizard.tsx:575:                            En ATLAS: VC={fmt(inm.valorCatastralAnterior || 0)} → se actualizará a {fmt(inm.valorCatastralNuevo || 0)}
src/modules/horizon/fiscalidad/declaracion/DeclaracionPage.tsx:116:      const trabajoGastos = trabajo?.cotizacionSS ?? 0;
src/modules/horizon/fiscalidad/declaracion/DeclaracionCompletaPage.tsx:318:      if (trabajo.cotizacionSS) {
src/modules/horizon/fiscalidad/declaracion/DeclaracionCompletaPage.tsx:319:        filas.push({ label: 'Retenciones', valor: -(trabajo.cotizacionSS ?? 0), esNegativo: true });
src/modules/personal/pages/ViviendaPage.tsx:150:          valorCatastral: 0,
src/modules/personal/pages/ViviendaPage.tsx:181:        valorCatastral: 0,
src/modules/tesoreria/TesoreriaPage.tsx:147:    const saldoFinal = saldo + pendienteEntrar - pendienteSalir;
src/modules/tesoreria/TesoreriaPage.tsx:153:      saldoFinal,
src/modules/tesoreria/TesoreriaPage.tsx:213:              {formatEur(kpis.saldoFinal)} €
src/modules/tesoreria/pages/VistaCuentaPage.tsx:420:    const saldoFinal = saldo + pendienteEntrar - pendienteSalir;
src/modules/tesoreria/pages/VistaCuentaPage.tsx:437:      saldoFinal,
src/modules/tesoreria/pages/VistaCuentaPage.tsx:1006:              {formatEur0(kpis.saldoFinal)} €
src/modules/inmuebles/pages/DetallePage.tsx:112:  const valorAdquisicion = property.acquisitionCosts?.price ?? 0;
src/modules/inmuebles/pages/DetallePage.tsx:114:    valorAdquisicion > 0 ? (rentaMensual * 12 * 100) / valorAdquisicion : 0;
src/modules/inmuebles/pages/DetallePage.tsx:279:                sobre <MoneyValue value={valorAdquisicion} decimals={0} /> de adquisición
src/modules/inversiones/helpers.ts:66:  const valorActual = Number(position.valor_actual || 0);
src/modules/inversiones/helpers.ts:67:  if (totalAportado <= 0 || valorActual <= 0) return 0;
src/modules/inversiones/helpers.ts:87:  return (Math.pow(valorActual / totalAportado, 1 / elapsedYears) - 1) * 100;
src/modules/inversiones/helpers.ts:495:  const valorActual = Number(p.valor_actual ?? 0);
src/modules/inversiones/helpers.ts:500:    puntos.push({ x: lastTs, y: valorActual, fecha: fechaValoracion });
src/modules/inversiones/helpers.ts:504:    puntos[puntos.length - 1] = { ...lastPunto, y: valorActual };
src/modules/inversiones/helpers.ts:871:  valorActual: number,
src/modules/inversiones/helpers.ts:873:  if (!Number.isFinite(totalAportado) || !Number.isFinite(valorActual)) return null;
src/modules/inversiones/helpers.ts:875:  const twr = ((valorActual - totalAportado) / totalAportado) * 100;
src/modules/inversiones/types/cartaItem.ts:104:  const valorActual = safeNum(p.valor_actual);
src/modules/inversiones/types/cartaItem.ts:106:  const rentEur = safeNum(p.rentabilidad_euros, valorActual - totalAportado);
src/modules/inversiones/types/cartaItem.ts:109:    totalAportado > 0 ? ((valorActual - totalAportado) / totalAportado) * 100 : 0,
src/modules/inversiones/types/cartaItem.ts:120:    p.tipo === 'prestamo_p2p' && typeof tin === 'number' && Number.isFinite(tin) && valorActual > 0
src/modules/inversiones/types/cartaItem.ts:121:      ? (valorActual * tin) / 100
src/modules/inversiones/types/cartaItem.ts:127:    p.tipo === 'prestamo_p2p' && cuotaMensual && capitalInicial && valorActual < capitalInicial
src/modules/inversiones/types/cartaItem.ts:128:      ? ((capitalInicial - valorActual) / capitalInicial) * 100
src/modules/inversiones/types/cartaItem.ts:154:    if (fechaInicio && valorActual > 0 && totalAportado > 0) {
src/modules/inversiones/types/cartaItem.ts:158:        const cagr = (Math.pow(valorActual / totalAportado, 1 / years) - 1) * 100;
src/modules/inversiones/types/cartaItem.ts:172:    valor_actual: valorActual,
src/modules/inversiones/types/cartaItem.ts:205:  const valorActual = safeNum(plan.valorActual);
src/modules/inversiones/types/cartaItem.ts:207:  const rentEur = valorActual - totalAportado;
src/modules/inversiones/types/cartaItem.ts:212:  if (plan.fechaContratacion && valorActual > 0 && totalAportado > 0) {
src/modules/inversiones/types/cartaItem.ts:217:      const cagr = (Math.pow(valorActual / totalAportado, 1 / años) - 1) * 100;
src/modules/inversiones/types/cartaItem.ts:230:    valor_actual: valorActual,
src/modules/inversiones/components/FichaDividendos.tsx:51:  const valorActual = Number(posicion.valor_actual ?? 0);
src/modules/inversiones/components/FichaDividendos.tsx:154:          { lab: 'Valor total', val: formatCurrency(valorActual) },
src/modules/inversiones/components/FichaDividendos.tsx:191:        const precioImplicito = valorActual / posicion.numero_participaciones;
src/modules/inversiones/components/FichaDividendos.tsx:193:        const delta = valorActual - aportado;
src/modules/inversiones/components/FichaDividendos.tsx:226:                <div className={styles.priceRangeVal}>{formatCurrency(valorActual)}</div>
src/modules/inversiones/components/FichaValoracionSimple.tsx:53:  const valorActual = Number(posicion.valor_actual ?? 0);
src/modules/inversiones/components/FichaValoracionSimple.tsx:54:  const rentEur = Number(posicion.rentabilidad_euros ?? valorActual - aportado);
src/modules/inversiones/components/FichaValoracionSimple.tsx:60:  const sinValoracion = valorActual === 0 && aportado > 0;
src/modules/inversiones/components/FichaValoracionSimple.tsx:113:            val: sinValoracion ? 'Sin valoración' : formatCurrency(valorActual),
src/modules/inversiones/components/FichaValoracionSimple.tsx:193:                {formatCurrency(valorActual)}
src/modules/inversiones/components/FichaValoracionSimple.tsx:264:                      {a.precioUnitario != null ? formatCurrency2(a.precioUnitario) : '—'}
src/modules/inversiones/components/FichaGenerica.tsx:48:  const valorActual = Number(posicion.valor_actual ?? 0);
src/modules/inversiones/components/FichaGenerica.tsx:49:  const rentEur = Number(posicion.rentabilidad_euros ?? valorActual - aportado);
src/modules/inversiones/components/FichaGenerica.tsx:81:          { lab: 'Valor actual', val: formatCurrency(valorActual) },
src/modules/inversiones/components/CartaPosicion.tsx:211:  const valorActual = item.valor_actual;
src/modules/inversiones/components/CartaPosicion.tsx:226:        <div className={styles.cartaValor}>{formatCurrency(valorActual)}</div>
src/modules/inversiones/components/CartaPosicion.tsx:251:        <div className={styles.cartaValor}>{formatCurrency(valorActual)}</div>
src/modules/inversiones/components/CartaPosicion.tsx:276:        <div className={styles.cartaValor}>{formatCurrency(valorActual)}</div>
src/modules/inversiones/components/CartaPosicion.tsx:292:      <div className={styles.cartaValor}>{formatCurrency(valorActual)}</div>
src/modules/inversiones/components/modal/AltaPlanWizard.tsx:125:  const [valorActual, setValorActual] = useState('');
src/modules/inversiones/components/modal/AltaPlanWizard.tsx:236:        valorActual: valorActual ? parseFloat(valorActual) : undefined,
src/modules/inversiones/components/modal/AltaPlanWizard.tsx:468:                    value={valorActual}
src/modules/inversiones/components/modal/TraspasoModal.tsx:45:  const [valorTraspaso, setValorTraspaso] = useState(String(plan.valorActual ?? 0));
src/modules/inversiones/components/modal/AltaFondoModal.tsx:38:  const [valorActual, setValorActual] = useState('');
src/modules/inversiones/components/modal/AltaFondoModal.tsx:55:      const valor = valorActual ? parseFloat(valorActual) : importe;
src/modules/inversiones/components/modal/AltaFondoModal.tsx:173:                    value={valorActual}
src/modules/inversiones/components/modal/__tests__/AportarModal.test.tsx:29:  valorActual: 50_000,
src/modules/inversiones/components/modal/__tests__/VenderModal.test.tsx:41:      precioUnitario: 100,
src/modules/inversiones/components/bloques/BloqueSandbox.tsx:21:  saldoActual: number;
src/modules/inversiones/components/bloques/BloqueSandbox.tsx:66:  saldoActual,
src/modules/inversiones/components/bloques/BloqueSandbox.tsx:119:    () => calcularVF(saldoActual, aporteAnual, twrPct / 100, anos),
src/modules/inversiones/components/bloques/BloqueSandbox.tsx:120:    [saldoActual, aporteAnual, twrPct, anos],
src/modules/inversiones/components/bloques/BloqueProyeccion.tsx:26:  saldoActual: number;
src/modules/inversiones/components/bloques/BloqueProyeccion.tsx:89:  saldoActual,
src/modules/inversiones/components/bloques/BloqueProyeccion.tsx:118:          saldoActual,
src/modules/inversiones/components/bloques/BloqueProyeccion.tsx:145:    saldoActual,
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:16:        saldoActual={35491}
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:39:        saldoActual={35491}
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:57:        saldoActual={1000}
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:75:        saldoActual={1000}
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:89:    const valorActualEscenario = 60000;
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:95:        saldoActual={35491}
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:99:        valorFinalActual={valorActualEscenario}
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:115:    const dif = esperado - valorActualEscenario;
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:125:        saldoActual={35491}
src/modules/inversiones/components/bloques/__tests__/BloqueSandbox.test.tsx:146:        saldoActual={10000}
src/modules/inversiones/components/bloques/__tests__/BloqueProyeccion.test.tsx:43:  saldoActual: 35491,
src/modules/inversiones/adapters/posicionesCerradas.ts:6:// Ese modelo es FISCAL · expone `valorAdquisicion`, `valorTransmision`,
src/modules/inversiones/adapters/posicionesCerradas.ts:120:  const aportado = safeNumber(op.valorAdquisicion);
src/modules/inversiones/adapters/posicionesCerradas.ts:142:  const aportado = safeNumber(op.valorAdquisicion);
src/modules/inversiones/adapters/posicionesCerradas.ts:164:  const aportado = safeNumber(op.valorAdquisicion);
src/modules/inversiones/adapters/posicionesCerradas.ts:273:        const vendido = safeNumber(plan.valorActual);
src/modules/panel/components/PulsoDelMes.tsx:11: *   saldo fin = saldoActual + cashflow pendiente de ejecutar en el mes
src/types/declaracionCompleta.ts:92:  cotizacionesSS: number;
src/types/declaracionCompleta.ts:161:  valorCatastralTotal?: number;
src/types/declaracionCompleta.ts:162:  valorCatastral?: number;
src/types/declaracionCompleta.ts:163:  valorCatastralConstruccion?: number;
src/types/declaracionCompleta.ts:244:  valorCatastral?: number;
src/types/declaracionCompleta.ts:245:  valorCatastralConstruccion?: number;
src/types/declaracionCompleta.ts:279:  valorAdquisicion: number;
src/types/declaracionCompleta.ts:288:  valorAdquisicion: number;
src/types/declaracionCompleta.ts:295:  valorAdquisicion: number;
src/modules/inversiones/pages/FichaPlanPensiones.tsx:199:  valorActual: number,
src/modules/inversiones/pages/FichaPlanPensiones.tsx:203:  if (valorActual <= 0 || aportadoTotal <= 0) return null;
src/modules/inversiones/pages/FichaPlanPensiones.tsx:209:  return Math.pow(valorActual / aportadoTotal, 1 / elapsedYears) - 1;
src/modules/inversiones/pages/FichaPlanPensiones.tsx:444:  const valorActual = plan?.valorActual ?? 0;
src/modules/inversiones/pages/FichaPlanPensiones.tsx:459:  const pgLatente = valorActual - aportadoTotal;
src/modules/inversiones/pages/FichaPlanPensiones.tsx:468:    () => calcularCagr(valorActual, aportadoTotal, fechaPrimeraAportacion),
src/modules/inversiones/pages/FichaPlanPensiones.tsx:469:    [valorActual, aportadoTotal, fechaPrimeraAportacion],
src/modules/inversiones/pages/FichaPlanPensiones.tsx:559:    if (marginalIrpf == null || valorActual <= 0) return null;
src/modules/inversiones/pages/FichaPlanPensiones.tsx:560:    return Math.round(valorActual * marginalIrpf * 100) / 100;
src/modules/inversiones/pages/FichaPlanPensiones.tsx:561:  }, [marginalIrpf, valorActual]);
src/modules/inversiones/pages/FichaPlanPensiones.tsx:735:            // pero no tiene ninguna valoración registrada y `valorActual=0`,
src/modules/inversiones/pages/FichaPlanPensiones.tsx:740:              valorActual === 0 && aportadoTotal > 0 && valoraciones.length === 0;
src/modules/inversiones/pages/FichaPlanPensiones.tsx:744:                val: sinValoracion ? '—' : fmtShort(valorActual),
src/modules/inversiones/pages/FichaPlanPensiones.tsx:834:          saldoActual={valorActual}
src/modules/inversiones/pages/FichaPlanPensiones.tsx:872:          saldoMedioAnual={Math.max(0, (valorActual + aportadoTotal) / 2)}
src/modules/inversiones/pages/FichaPlanPensiones.tsx:879:          saldoMedioProyectado={Math.max(valorActual, 1) * 1.5}
src/modules/inversiones/pages/FichaPlanPensiones.tsx:896:          saldoActual={valorActual}
src/modules/inversiones/pages/FichaPlanPensiones.tsx:1119:                      <span className={styles.composicionRowVal}>{fmt(valorActual)}</span>
src/modules/inversiones/pages/FichaPlanPensiones.tsx:1415:              // También sincroniza valorActual en el plan para reflejar el
src/modules/inversiones/pages/FichaPlanPensiones.tsx:1418:                valorActual: valor,
src/types/inversiones.ts:31:  precioUnitario?: number; // Precio por unidad en el momento de la aportación (importe / unidades)
src/types/planesPensiones.ts:53:  valorActual?: number;
src/types/propertyAnalysis.ts:18:  valorActualActivo: number; // Current market value
src/types/fiscal.ts:99:  cotizacionSS: number;
src/types/fiscal.ts:137:  valorCatastral?: number;
src/types/fiscal.ts:138:  valorCatastralConstruccion?: number;
src/types/fiscal.ts:149:    valorCatastral?: number;
src/types/fiscal.ts:150:    valorCatastralConstruccion?: number;
src/types/viviendaHabitual.ts:30:  valorCatastral: number;
src/types/viviendaHabitual.ts:31:  valorCatastralConstruccion?: number;
src/types/personal.ts:480:  valorCompra: number;
src/types/personal.ts:481:  valorActual: number;
src/components/tax/taxHydrationMapper.test.ts:56:          valorCatastral: 100000,
src/components/tax/blocks/PatrimGainsBlock.tsx:25:              <td><input type="number" value={g.valorAdquisicion} onChange={(e) => onUpdateGanancia(g.id, 'valorAdquisicion', Number(e.target.value))} /></td>
src/components/tax/blocks/SavingsGPBlock.tsx:115:                value={ganancia.valorAdquisicion === 0 ? '' : ganancia.valorAdquisicion}
src/components/tax/blocks/SavingsGPBlock.tsx:117:                onChange={readOnly ? undefined : (e) => dispatch(updateGanancia({ id: ganancia.id, data: { valorAdquisicion: parseFloat(e.target.value) || 0 } }))}
src/components/tax/TaxView.tsx:24:      cotizacionSS: declaracion.trabajo.cotizacionSS ?? 0,
src/components/tax/TaxView.tsx:43:      valorCatastral: inmueble.valorCatastral ?? 0,
src/components/tax/TaxView.tsx:44:      valorCatastralConstruccion: inmueble.valorCatastralConstruccion ?? 0,
src/components/tax/TaxView.tsx:47:      valorCatastralRevisado: false,
src/components/tax/TaxView.tsx:215:    const trabajoNeto = trabajoBruto - tax.workIncome.cotizacionSS - tax.workIncome.otrosGastosDeducibles;
src/components/tax/TaxView.tsx:228:          { label: 'Gastos deducibles trabajo', value: -(tax.workIncome.cotizacionSS + tax.workIncome.otrosGastosDeducibles), accent: 'negative' },
src/components/tax/blocks/WorkIncomeBlock.tsx:30:  const rdtoNeto = totalIntegros - n(work.cotizacionSS) - n(work.otrosGastosDeducibles);
src/components/tax/blocks/WorkIncomeBlock.tsx:46:        <Field label="Cotizaciones Seguridad Social" value={work.cotizacionSS} onChange={(v) => setWork('cotizacionSS', v)} readOnly={readOnly} />
src/components/tax/blocks/RealEstateBlock.tsx:174:              <select className="field-input" value={i.valorCatastralRevisado ? 'si' : 'no'} onChange={readOnly ? undefined : (e) => onChange({ valorCatastralRevisado: e.target.value === 'si' })} disabled={readOnly}>
src/components/tax/blocks/RealEstateBlock.tsx:216:        <F label="Valor catastral" field="valorCatastral" />
src/components/tax/blocks/RealEstateBlock.tsx:217:        <F label="Valor catastral de la construcción" field="valorCatastralConstruccion" />
src/components/tax/taxHydrationMapper.ts:40:  valorCatastral: number;
src/components/tax/taxHydrationMapper.ts:41:  valorCatastralConstruccion: number;
src/components/tax/taxHydrationMapper.ts:68:      valorCatastral: unified.cadastralValue,
src/components/tax/taxHydrationMapper.ts:69:      valorCatastralConstruccion: unified.constructionCadastralValue,
src/components/tax/taxHydrationMapper.ts:185:              propertyHints.get(propertyId)?.valorCatastral ?? 0,
src/components/tax/taxHydrationMapper.ts:197:            hints.valorCatastral,
src/components/tax/taxHydrationMapper.ts:198:            hints.valorCatastralConstruccion,
src/components/tax/taxHydrationMapper.ts:221:        valorCatastral: 0,
src/components/tax/taxHydrationMapper.ts:222:        valorCatastralConstruccion: 0,
src/components/tax/taxHydrationMapper.ts:232:      valorCatastralRevisado: false,
src/components/tax/taxHydrationMapper.ts:272:        valorCatastral: i.valorCatastral ?? 0,
src/components/tax/taxHydrationMapper.ts:273:        valorCatastralConstruccion: 0,
src/components/tax/taxHydrationMapper.ts:283:      valorCatastralRevisado: i.porcentajeImputacion === 0.011,
src/components/tax/taxHydrationMapper.ts:298:          propertyHints.get(i.inmuebleId)?.valorCatastral ?? 0,
src/components/tax/taxHydrationMapper.ts:299:          propertyHints.get(i.inmuebleId)?.valorCatastralConstruccion ?? 0,
src/components/tax/taxHydrationMapper.ts:322:          valorCatastral: 0,
src/components/tax/taxHydrationMapper.ts:323:          valorCatastralConstruccion: 0,
src/components/tax/taxHydrationMapper.ts:333:        valorCatastralRevisado: false,
src/components/tax/taxHydrationMapper.ts:348:            propertyHints.get(propertyId)?.valorCatastral ?? 0,
src/components/tax/taxHydrationMapper.ts:349:            propertyHints.get(propertyId)?.valorCatastralConstruccion ?? 0,
src/components/tax/taxHydrationMapper.ts:405:        valorAdquisicion: round2(gyp.minusvalias),
src/components/tax/taxHydrationMapper.ts:425:      cotizacionSS: round2(trabajo?.cotizacionSS ?? 0),
